9900,8999,9898,9898,9898,9897,9897,9897,9896,9896,9895,9895,9894,9894,9894,9893,9893,9892,9892,9891,9891,9891,9890,9890,9889,9889,9888,9887,9887,9886,9885,9885,9884,9883,9883,9882,9881,9881,9880,9879,9879,9878,9877,9876,9876,9875,9874,9871,9868,9865,9862,9858,9855,9852,9849,9848,9848,9847,9846,9846,9845,9844,9844,9843,9842,9842,9841,9841,9840,9839,9839,9838,9837,9837,9836,9835,9835,9834,9833,9833,9832
9897,8997,9897,9896,9896,9895,9895,9894,9894,9893,9893,9893,9892,9892,9891,9891,9890,9890,9890,9889,9889,9888,9888,9887,9887,9886,9886,9885,9884,9884,9883,9882,9882,9881,9880,9879,9879,9878,9877,9877,9876,9875,9875,9874,9873,9872,9872,9868,9865,9862,9859,9855,9852,9849,9846,9845,9844,9844,9843,9842,9842,9841,9840,9840,9839,9838,9838,9837,9836,9836,9835,9835,9834,9833,9833,9832,9831,9831,9830,9829,9829
9895,9895,9894,9894,9893,9893,9893,9892,9892,9891,9891,9890,9890,9889,9889,9889,9888,9888,9887,9887,9886,9886,9885,9885,9885,9884,9883,9883,9882,9881,9880,9880,9879,9878,9878,9877,9876,9876,9875,9874,9873,9873,9872,9871,9870,9870,9869,9866,9862,9859,9856,9852,9849,9846,9842,9842,9841,9840,9840,9839,9838,9838,9837,9836,9836,9835,9834,9834,9833,9832,9832,9831,9830,9830,9829,9828,9828,9827,9826,9826,9825
9893,9893,9892,9892,9891,9891,9890,9890,9889,9889,9889,9888,9888,9887,9887,9886,9886,9885,9885,9885,9884,9884,9883,9883,9882,9882,9881,9880,9879,9879,9878,9877,9877,9876,9875,9874,9874,9873,9872,9872,9871,9870,9869,9869,9868,9867,9866,9863,9860,9856,9853,9849,9846,9843,9839,9838,9838,9837,9836,9836,9835,9834,9834,9833,9832,9832,9831,9830,9830,9829,9828,9828,9827,9826,9826,9825,9824,9823,9823,9822,9821
9891,9890,9890,9890,9889,9889,9888,9888,9887,9887,9886,9886,9885,9885,9885,9884,9884,9883,9883,9882,9882,9881,9881,9880,9880,9879,9878,9878,9877,9876,9876,9875,9874,9873,9873,9872,9871,9870,9870,9869,9868,9867,9867,9866,9865,9864,9864,9860,9857,9853,9850,9846,9843,9839,9836,9835,9834,9834,9833,9832,9832,9831,9830,9830,9829,9828,9828,9827,9826,9826,9825,9824,9823,9823,9822,9821,9821,9820,9819,9819,9818
9889,9888,9888,9887,9887,9886,9886,9886,9885,9885,9884,9884,9883,9883,9882,9882,9881,9881,9880,9880,9879,9879,9878,9878,9877,9877,9876,9875,9875,9874,9873,9872,9872,9871,9870,9869,9869,9868,9867,9866,9866,9865,9864,9863,9863,9862,9861,9857,9854,9850,9847,9843,9840,9836,9833,9832,9831,9831,9830,9829,9828,9828,9827,9826,9826,9825,9824,9824,9823,9822,9821,9821,9820,9819,9819,9818,9817,9816,9816,9815,9814
9887,9886,9886,9885,9885,9884,9884,9883,9883,9882,9882,9881,9881,9880,9880,9879,9879,9879,9878,9878,9877,9877,9876,9876,9875,9874,9874,9873,9872,9871,9871,9870,9869,9868,9868,9867,9866,9865,9865,9864,9863,9862,9861,9861,9860,9859,9858,9855,9851,9848,9844,9840,9837,9833,9829,9829,9828,9827,9827,9826,9825,9824,9824,9823,9822,9822,9821,9820,9819,9819,9818,9817,9816,9816,9815,9814,9814,9813,9812,9811,9811
9885,9884,9884,9883,9883,9882,9882,9881,9881,9880,9880,9879,9879,9878,9878,9877,9877,9876,9876,9875,9875,9874,9874,9873,9873,9872,9871,9871,9870,9869,9868,9867,9867,9866,9865,9864,9864,9863,9862,9861,9860,9860,9859,9858,9857,9856,9856,9852,9848,9845,9841,9837,9834,9830,9826,9825,9825,9824,9823,9823,9822,9821,9820,9820,9819,9818,9817,9817,9816,9815,9814,9814,9813,9812,9812,9811,9810,9809,9809,9808,9807
9882,9882,9881,9881,9880,9880,9879,9879,9878,9878,9877,9877,9876,9876,9875,9875,9874,9874,9873,9873,9872,9872,9871,9871,9870,9870,9869,9868,9867,9867,9866,9865,9864,9863,9863,9862,9861,9860,9859,9859,9858,9857,9856,9855,9855,9854,9853,9849,9845,9842,9838,9834,9830,9827,9823,9822,9821,9821,9820,9819,9818,9818,9817,9816,9816,9815,9814,9813,9813,9812,9811,9810,9810,9809,9808,9807,9806,9806,9805,9804,9803
9880,9880,9879,9879,9878,9878,9877,9877,9876,9876,9875,9875,9874,9874,9873,9873,9872,9872,9871,9871,9870,9870,9869,9869,9868,9867,9867,9866,9865,9864,9863,9863,9862,9861,9860,9859,9858,9858,9857,9856,9855,9854,9854,9853,9852,9851,9850,9846,9843,9839,9835,9831,9827,9824,9820,9819,9818,9817,9817,9816,9815,9814,9814,9813,9812,9811,9811,9810,9809,9808,9808,9807,9806,9805,9805,9804,9803,9802,9801,9801,9800
9878,9878,9877,9877,9876,9876,9875,9874,9874,9873,9873,9872,9872,9871,9871,9870,9870,9869,9869,9868,9868,9867,9867,9866,9866,9865,9864,9863,9863,9862,9861,9860,9859,9858,9858,9857,9856,9855,9854,9853,9853,9852,9851,9850,9849,9848,9848,9844,9840,9836,9832,9828,9824,9820,9816,9816,9815,9814,9813,9813,9812,9811,9810,9810,9809,9808,9807,9806,9806,9805,9804,9803,9803,9802,9801,9800,9799,9799,9798,9797,9796
9876,9875,9875,9874,9874,9873,9873,9872,9872,9871,9871,9870,9870,9869,9869,9868,9868,9867,9866,9866,9865,9865,9864,9864,9863,9863,9862,9861,9860,9859,9858,9858,9857,9856,9855,9854,9853,9853,9852,9851,9850,9849,9848,9847,9847,9846,9845,9841,9837,9833,9829,9825,9821,9817,9813,9812,9812,9811,9810,9809,9809,9808,9807,9806,9805,9805,9804,9803,9802,9801,9801,9800,9799,9798,9797,9797,9796,9795,9794,9793,9793
9874,9873,9873,9872,9872,9871,9871,9870,9870,9869,9868,9868,9867,9867,9866,9866,9865,9865,9864,9864,9863,9863,9862,9861,9861,9860,9859,9859,9858,9857,9856,9855,9854,9853,9853,9852,9851,9850,9849,9848,9847,9847,9846,9845,9844,9843,9842,9838,9834,9830,9826,9822,9818,9814,9810,9809,9808,9808,9807,9806,9805,9804,9804,9803,9802,9801,9800,9800,9799,9798,9797,9796,9796,9795,9794,9793,9792,9792,9791,9790,9789
9872,9871,9871,9870,9869,9869,9868,9868,9867,9867,9866,9866,9865,9865,9864,9864,9863,9862,9862,9861,9861,9860,9860,9859,9859,9858,9857,9856,9855,9854,9854,9853,9852,9851,9850,9849,9848,9847,9847,9846,9845,9844,9843,9842,9841,9840,9839,9835,9831,9827,9823,9819,9815,9811,9807,9806,9805,9804,9804,9803,9802,9801,9800,9799,9799,9798,9797,9796,9795,9795,9794,9793,9792,9791,9790,9790,9789,9788,9787,9786,9785
9869,9869,9868,9868,9867,9867,9866,9866,9865,9865,9864,9863,9863,9862,9862,9861,9861,9860,9860,9859,9858,9858,9857,9857,9856,9855,9855,9854,9853,9852,9851,9850,9849,9848,9848,9847,9846,9845,9844,9843,9842,9841,9840,9840,9839,9838,9837,9833,9829,9824,9820,9816,9812,9808,9803,9803,9802,9801,9800,9799,9799,9798,9797,9796,9795,9794,9794,9793,9792,9791,9790,9789,9789,9788,9787,9786,9785,9784,9784,9783,9782
9867,9867,9866,9866,9865,9865,9864,9863,9863,9862,9862,9861,9861,9860,9859,9859,9858,9858,9857,9857,9856,9856,9855,9854,9854,9853,9852,9851,9850,9850,9849,9848,9847,9846,9845,9844,9843,9842,9841,9841,9840,9839,9838,9837,9836,9835,9834,9830,9826,9821,9817,9813,9809,9805,9800,9799,9799,9798,9797,9796,9795,9794,9794,9793,9792,9791,9790,9789,9789,9788,9787,9786,9785,9784,9783,9783,9782,9781,9780,9779,9778
9865,9865,9864,9863,9863,9862,9862,9861,9861,9860,9860,9859,9858,9858,9857,9857,9856,9856,9855,9854,9854,9853,9853,9852,9851,9851,9850,9849,9848,9847,9846,9845,9844,9843,9843,9842,9841,9840,9839,9838,9837,9836,9835,9834,9833,9832,9831,9827,9823,9819,9814,9810,9806,9801,9797,9796,9795,9794,9794,9793,9792,9791,9790,9789,9789,9788,9787,9786,9785,9784,9783,9783,9782,9781,9780,9779,9778,9777,9776,9776,9775
9863,9862,9862,9861,9861,9860,9860,9859,9858,9858,9857,9857,9856,9856,9855,9854,9854,9853,9853,9852,9851,9851,9850,9850,9849,9848,9847,9846,9846,9845,9844,9843,9842,9841,9840,9839,9838,9837,9836,9835,9834,9834,9833,9832,9831,9830,9829,9824,9820,9816,9811,9807,9803,9799,9794,9793,9792,9791,9790,9789,9789,9788,9787,9786,9785,9784,9783,9783,9782,9781,9780,9779,9778,9777,9776,9776,9775,9774,9773,9772,9771
9861,9860,9860,9859,9859,9858,9857,9857,9856,9856,9855,9854,9854,9853,9853,9852,9851,9851,9850,9850,9849,9849,9848,9847,9847,9846,9845,9844,9843,9842,9841,9840,9839,9838,9838,9837,9836,9835,9834,9833,9832,9831,9830,9829,9828,9827,9826,9822,9817,9813,9808,9804,9799,9795,9790,9790,9789,9788,9787,9786,9785,9784,9784,9783,9782,9781,9780,9779,9778,9777,9776,9776,9775,9774,9773,9772,9771,9770,9769,9768,9767
9859,9858,9858,9857,9856,9856,9855,9855,9854,9853,9853,9852,9852,9851,9850,9850,9849,9849,9848,9847,9847,9846,9846,9845,9844,9844,9843,9842,9841,9840,9839,9838,9837,9836,9835,9834,9833,9832,9831,9830,9829,9828,9827,9826,9825,9824,9823,9819,9814,9810,9805,9801,9796,9792,9787,9786,9786,9785,9784,9783,9782,9781,9780,9779,9778,9778,9777,9776,9775,9774,9773,9772,9771,9770,9769,9768,9768,9767,9766,9765,9764
9857,9856,9855,9855,9854,9854,9853,9852,9852,9851,9851,9850,9849,9849,9848,9848,9847,9846,9846,9845,9844,9844,9843,9843,9842,9841,9840,9839,9838,9837,9836,9835,9834,9833,9832,9832,9831,9830,9829,9828,9827,9826,9825,9824,9823,9822,9821,9816,9812,9807,9802,9798,9793,9789,9784,9783,9782,9781,9780,9780,9779,9778,9777,9776,9775,9774,9773,9772,9771,9770,9770,9769,9768,9767,9766,9765,9764,9763,9762,9761,9760
9854,9854,9853,9853,9852,9851,9851,9850,9850,9849,9848,9848,9847,9846,9846,9845,9845,9844,9843,9843,9842,9841,9841,9840,9840,9839,9838,9837,9836,9836,9834,9833,9832,9831,9830,9829,9828,9827,9826,9825,9824,9823,9822,9821,9820,9819,9818,9813,9809,9804,9799,9795,9790,9785,9781,9780,9779,9778,9777,9776,9775,9774,9773,9773,9772,9771,9770,9769,9768,9767,9766,9765,9764,9763,9762,9761,9760,9760,9759,9758,9757
9852,9852,9851,9850,9850,9849,9849,9848,9847,9847,9846,9845,9845,9844,9844,9843,9842,9842,9841,9840,9840,9839,9839,9838,9837,9836,9835,9834,9833,9832,9831,9830,9829,9828,9827,9827,9825,9824,9823,9822,9821,9820,9819,9818,9817,9816,9815,9811,9806,9801,9797,9792,9787,9782,9778,9777,9776,9775,9774,9773,9772,9771,9770,9769,9768,9767,9766,9765,9764,9764,9763,9762,9761,9760,9759,9758,9757,9756,9755,9754,9753
9850,9850,9849,9848,9848,9847,9846,9846,9845,9844,9844,9843,9843,9842,9841,9841,9840,9839,9839,9838,9837,9837,9836,9836,9835,9834,9833,9832,9831,9830,9829,9828,9827,9826,9825,9824,9823,9822,9821,9820,9819,9818,9817,9816,9815,9814,9813,9808,9803,9798,9794,9789,9784,9779,9774,9773,9772,9771,9771,9770,9769,9768,9767,9766,9765,9764,9763,9762,9761,9760,9759,9758,9757,9756,9755,9754,9753,9752,9751,9750,9749
9848,9847,9847,9846,9845,9845,9844,9844,9843,9842,9842,9841,9840,9840,9839,9838,9838,9837,9836,9836,9835,9834,9834,9833,9833,9832,9831,9830,9829,9828,9827,9826,9824,9823,9822,9821,9820,9819,9818,9817,9816,9815,9814,9813,9812,9811,9810,9805,9800,9795,9791,9786,9781,9776,9771,9770,9769,9768,9767,9766,9765,9764,9763,9762,9762,9761,9760,9759,9758,9757,9756,9755,9754,9753,9752,9751,9750,9749,9748,9747,9746
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9824,9823.9822,9821,9820,9819,9818,9817,9816,9815,9814,9813,9812,9811,9810,9809,9808,9807,9802,9797,9793,9788,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9822,9821,9820,9818,9817,9816,9815,9814,9813,9812,9811,9810,9810,9809,9808,9807,9806,9805,9800,9795,9790,9785,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9819,9818,9817,9816,9815,9814,9813,9812,9811,9810,9808,9807,9806,9805,9804,9803,9002,9802,9797,9792,9787,9782,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9817,9816,9815,9813,9812,9811,9810,9809,9808,9807,9806,9805,9805,9804,9803,9801,9800,9799,9794,9789,9784,9779,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9814,9813,9812,9811,9810,9809,9808,9807,9805,9804,9803,9802,9801,9800,9800,9799,9798,9796,9791,9786,9781,9776,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9812,9811,9810,9809,9808,9807,9806,9805,9804,9803,9802,9801,9800,9798,9797,9796,9795,9794,9789,9783,9778,9773,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9809,9808,9807,9806,9805,9804,9803,9801,9800,9799,9798,9797,9796,9795,9793,9792,9791,9786,9780,9775,9770,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9807,9806,9805,9803,9802,9801,9800,9799,9798,9797,9795,9794,9793,9792,9791,9790,9788,9783,9778,9772,9767,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9804,9803,9802,9801,9800,9799,9798,9796,9795,9794,9793,9793,9792,9790,9789,9788,9787,9786,9780,9775,9769,9764,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000.0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
